player_id,name,games_played,start_price,current_price,exact_price_r9,recent_s1,recent_s2,recent_s3,consistency,last_3_tog_avg,proj_score_fc,break_even_fc,proj_price_r10,be_r10,be_pct_r10,proj_score_r10,proj_price_r11,be_r11,be_pct_r11,proj_score_r11,proj_price_r12,be_r12,be_pct_r12,proj_score_r12,score_r8,score_r9,price_r7,price_r8,price_r9,delta_r9_to_r10,delta_r10_to_r11,delta_r11_to_r12,score_vs_be_r10,implied_ppp_r10
100012039,Kaiden Lahrs,1,250000,243000,243000,14,,,26,17,11,23,243000,23,1,11,229937,29,1,14,216805,30,1,12,,,243000,243000,243000,0,-13063,-13132,-12,-0.0
505633,Luke Sommerton,1,250000,242000,242000,12,,,22,28,15,25,242000,25,21,15,231656,27,23,18,224456,25,23,16,,,242000,242000,242000,0,-10344,-7200,-10,-0.0
100009156,Blake Mozer,1,250000,238000,238000,10,,,2,10,0,25,238000,25,1,0,238000,39,2,17,228553,BYE,BYE,0,,,238000,238000,238000,0,0,-9447,-25,-0.0
100009202,Owen Pattie,1,250000,238000,238000,10,,,1,18,16,25,249173,25,15,16,227511,26,1,0,227511,38,1,15,,10,250000,250000,250000,11173,-21662,0,-9,-1241.44
100014185,Elijah Salesa-Leaumoana,1,250000,238000,238000,11,,,45,22,14,24,238000,24,2,14,226194,26,1,14,214256,BYE,BYE,0,11,,250000,250000,238000,0,-11806,-11938,-10,-0.0
100007297,Chevy Stewart,1,250000,237000,237000,9,,,1,17,19,26,252340,26,30,19,228941,24,3,0,228941,37,7,18,,9,250000,250000,250000,15340,-23399,0,-7,-2191.43
509404,Cody Ramsey,1,250000,235000,235000,7,,,0,54,18,27,255507,27,17,18,224505,25,23,18,217961,BYE,BYE,0,,7,250000,250000,250000,20507,-31002,-6544,-9,-2278.56
508307,Peter Hola,1,250000,232000,232000,4,,,20,13,8,30,232000,30,1,8,208926,35,1,7,183693,BYE,BYE,0,,,250000,232000,232000,0,-23074,-25233,-22,-0.0
100013762,Alekolasimi Jones,1,232000,232000,232000,21,,,0,29,24,16,237253,16,19,24,240144,12,10,24,250739,9,5,24,,21,,,230000,5253,2891,10595,8,656.62
506618,Brent Woolf,1,230000,230000,230000,15,,,0,25,22,23,230000,23,46,22,231826,20,41,22,237333,17,29,22,,,230000,230000,230000,0,1826,5507,-1,-0.0
100006510,Thomas Fletcher,1,250000,230000,230000,0,,,1,12,35,34,230000,34,48,35,232709,17,41,21,238189,15,31,24,,,230000,230000,230000,0,2709,5480,1,0.0
100006928,Preston Conn,1,230000,230000,230000,5,,,0,7,18,40,230000,40,1,18,220212,37,1,18,215907,34,3,18,,,230000,230000,230000,0,-9788,-4305,-22,-0.0
100007651,Adam Christensen,1,230000,230000,230000,10,,,0,21,20,32,230000,32,8,20,226204,29,15,20,227126,26,25,20,,,230000,230000,230000,0,-3796,922,-12,-0.0
100008787,Cameron Bukowski,1,230000,230000,230000,11,,,0,31,20,31,230000,31,10,20,227044,28,18,20,228224,BYE,BYE,0,,,230000,230000,230000,0,-2956,1180,-11,-0.0
100009124,Angus Hinchey,1,230000,230000,230000,5,,,0,5,18,40,230000,40,1,18,220082,37,1,18,215780,34,3,18,,,230000,230000,230000,0,-9918,-4302,-22,-0.0
100009673,Lewis Symonds,1,230000,230000,230000,17,,,0,15,23,21,230000,21,41,23,234481,17,25,23,242531,14,16,23,17,,230000,230000,230000,0,4481,8050,2,0.0
100011297,Kade Reed,1,230000,230000,230000,6,,,0,80,19,39,230000,39,1,19,222165,36,2,19,220145,32,6,19,6,,230000,230000,230000,0,-7835,-2020,-20,-0.0
100013692,Hugo Peel,1,230000,230000,230000,12,,,0,80,20,29,236117,29,15,20,227601,26,25,20,229035,23,37,20,,12,230000,230000,230000,6117,-8516,1434,-9,-679.67
100019558,Antonio Verhoeven,1,230000,230000,230000,7,,,0,41,18,37,221798,37,1,18,221749,35,2,18,218142,BYE,BYE,0,,,230000,230000,230000,-8202,-49,-3607,-19,431.68
100010807,Matty Nicholson,0,680000,680000,680000,,,,45,0,54,54,680000,54,50,54,680239,54,1,0,680239,97,1,52,,,680000,680000,680000,0,239,0,0,
502214,John Bateman,0,625000,625000,625000,,,,76,0,50,49,625000,49,45,50,625531,49,28,44,620098,54,32,50,,,625000,625000,625000,0,531,-5433,1,0.0
502511,Jeremy Marshall-King,0,620000,620000,620000,,,,36,0,0,49,620000,49,1,0,620000,88,1,52,623128,76,4,51,,,620000,620000,620000,0,0,3128,-49,-0.0
100006243,Dylan Egan,0,616000,616000,616000,,,,4,0,52,49,616000,49,45,52,619464,46,43,42,614537,52,43,48,,,616000,616000,616000,0,3464,-4927,3,0.0
503571,Daniel Saifiti,0,615000,615000,615000,,,,39,0,0,49,615000,49,1,0,615000,88,1,45,611125,81,1,47,,,615000,615000,615000,0,0,-3875,-49,-0.0
500149,Jai Arrow,0,573000,573000,573000,,,,72,0,0,45,573000,45,1,0,573000,82,1,47,574738,71,1,49,,,573000,573000,573000,0,0,1738,-45,-0.0
503524,Jaimin Jolliffe,0,551000,551000,551000,,,,54,0,0,44,551000,44,1,0,551000,78,1,38,545048,74,3,51,,,551000,551000,551000,0,0,-5952,-44,-0.0
500128,Adam Elliott,0,538000,538000,538000,,,,41,0,38,43,535340,43,37,38,533174,46,45,44,531532,44,47,45,,,538000,538000,538000,-2660,-2166,-1642,-5,532.0
506086,Ronaldo Mulitalo,0,514000,514000,514000,,,,18,0,0,41,514000,41,1,0,514000,73,3,42,515358,BYE,BYE,0,,,514000,514000,514000,0,0,1358,-41,-0.0
100007929,Liam Henry,0,513000,513000,513000,,,,54,0,40,41,513000,41,45,40,512325,41,41,43,514473,BYE,BYE,0,,,513000,513000,513000,0,-675,2148,-1,-0.0
100001634,Xavier Coates,0,501000,501000,501000,,,,8,0,0,40,501000,40,2,0,501000,71,4,39,500322,64,10,40,,,501000,501000,501000,0,0,-678,-40,-0.0
504669,Dean Hawkins,0,462000,462000,462000,,,,1,0,30,37,462000,37,33,30,455090,42,11,23,436265,BYE,BYE,0,,,462000,462000,462000,0,-6910,-18825,-7,-0.0
100006643,Viliami Vailea,0,416000,416000,416000,,,,28,0,34,33,416000,33,47,34,417189,32,47,31,415926,34,50,34,,,416000,416000,416000,0,1189,-1263,1,0.0
504190,Billy Walters,0,388000,388000,388000,,,,38,0,0,31,388000,31,1,0,388000,55,3,35,392552,BYE,BYE,0,,,388000,388000,388000,0,0,4552,-31,-0.0
100007686,Robert Derby,0,384000,384000,384000,,,,10,0,29,30,380537,30,47,29,382567,32,27,23,373849,37,27,28,,,384000,384000,384000,-3463,2030,-8718,-1,3463.0
504075,Brodie Jones,0,377000,377000,377000,,,,2,0,25,30,377000,30,37,25,371956,34,39,30,368797,BYE,BYE,0,,,377000,377000,377000,0,-5044,-3159,-5,-0.0
100008221,Tyrone Munro,0,369000,369000,369000,,,,14,0,28,29,369000,29,47,28,367787,30,34,25,362481,33,41,30,,,369000,369000,369000,0,-1213,-5306,-1,-0.0
506255,Jaxson Paulo,0,350000,350000,350000,,,,17,0,38,28,350000,28,23,38,360839,19,30,26,366145,23,15,37,,,350000,350000,350000,0,10839,5306,10,0.0
100006946,Kyle McCarthy,0,350000,350000,350000,,,,57,0,35,28,356724,28,19,35,357680,22,6,34,369304,BYE,BYE,0,,,350000,350000,350000,6724,956,11624,7,960.57
500889,Zach Dockar-Clay,0,347000,347000,347000,,,,1,0,19,28,341267,28,30,19,338094,34,30,25,329755,35,28,25,,,347000,347000,347000,-5733,-3173,-8339,-9,637.0
509548,Caleb Navale,0,342000,342000,342000,,,,16,0,0,27,342000,27,1,0,342000,49,3,27,341886,43,17,32,,,342000,342000,342000,0,0,-114,-27,-0.0
100006263,Luron Patea,0,326000,326000,326000,,,,1,0,20,26,321001,26,32,20,319904,30,41,33,323568,BYE,BYE,0,,,326000,326000,326000,-4999,-1097,3664,-6,833.17
503322,Matthew Eisenhuth,0,325000,325000,325000,,,,15,0,29,26,325000,26,41,29,328493,23,44,25,330009,BYE,BYE,0,,,325000,325000,325000,0,3493,1516,3,0.0
500617,Jack Bird,0,322000,322000,322000,,,,14,0,29,26,322000,26,38,29,325716,23,20,31,333928,BYE,BYE,0,,,322000,322000,322000,0,3716,8212,3,0.0
506548,Isaiah Tass,0,313000,313000,313000,,,,10,0,0,25,313000,25,1,0,313000,45,13,32,320662,34,17,23,,,313000,313000,313000,0,0,7662,-25,-0.0
500907,Ryan Matterson,0,300000,300000,300000,,,,41,0,40,24,300000,24,9,40,317123,11,1,42,347446,BYE,BYE,0,,,300000,300000,300000,0,17123,30323,16,0.0
507814,Mavrik Geyer,0,300000,300000,300000,,,,1,0,34,24,300000,24,24,34,310806,16,33,22,315986,BYE,BYE,0,,,300000,300000,300000,0,10806,5180,10,0.0
509842,Edward Kosi,0,300000,300000,300000,,,,29,0,22,24,300000,24,42,22,298172,25,30,20,292992,28,46,27,,,300000,300000,300000,0,-1828,-5180,-2,-0.0
100003896,Jack Cole,0,300000,300000,300000,,,,1,0,30,24,308840,24,37,30,306637,19,21,33,320661,BYE,BYE,0,,,300000,300000,300000,8840,-2203,14024,6,1473.33
100004188,Sione Finau,0,300000,300000,300000,,,,1,0,32,24,303519,24,27,32,308658,17,10,0,308658,38,30,31,,,300000,300000,300000,3519,5139,0,8,439.88
100009053,Josiah Pahulu,0,300000,300000,300000,,,,31,0,22,24,296172,24,37,22,298172,25,37,23,296150,25,37,23,,,300000,300000,300000,-3828,2000,-2022,-2,1914.0
100013980,Jethro Rinakama,0,300000,300000,300000,,,,21,0,26,24,300000,24,42,26,302425,22,35,26,306341,21,31,26,,,300000,300000,300000,0,2425,3916,2,0.0
505642,Tommy Talau,0,286000,286000,286000,,,,1,0,25,23,288572,23,44,25,288443,21,32,27,294634,BYE,BYE,0,,,286000,286000,286000,2572,-129,6191,2,1286.0
501744,Bunty Afoa,0,280000,280000,280000,,,,30,0,27,22,277787,22,27,27,285142,18,14,27,293480,BYE,BYE,0,,,280000,280000,280000,-2213,7355,8338,5,-442.6
100006697,Rocco Berry,0,272000,272000,272000,,,,6,0,0,22,272000,22,4,0,272000,39,9,22,272526,34,19,23,,,272000,272000,272000,0,0,526,-22,-0.0
509778,Tony Francis,0,269000,269000,269000,,,,1,0,25,21,269000,21,35,25,272903,18,42,20,274040,20,32,25,,,269000,269000,269000,0,3903,1137,4,0.0
509851,Fletcher Baker,0,260000,260000,260000,,,,12,0,26,21,260000,21,33,26,265674,16,13,29,278307,11,17,22,,,260000,260000,260000,0,5674,12633,5,0.0
500150,Jayden Berrell,0,250000,250000,250000,,,,0,0,17,20,250000,20,35,17,247127,22,26,17,242326,BYE,BYE,0,,,250000,250000,250000,0,-2873,-4801,-3,-0.0
500171,Brock Gray,0,250000,250000,250000,,,,1,0,18,20,250000,20,43,18,248138,21,24,13,239799,26,16,15,,,250000,250000,250000,0,-1862,-8339,-2,-0.0
500478,Delouise Hoeter,0,250000,250000,250000,,,,45,0,0,20,250000,20,3,0,250000,36,50,36,267089,BYE,BYE,0,,,250000,250000,250000,0,0,17089,-20,-0.0
501293,Te Maire Martin,0,250000,250000,250000,,,,1,0,0,20,250000,20,11,0,250000,36,25,25,255466,28,33,21,,,250000,250000,250000,0,0,5466,-20,-0.0
501462,Marion Seve,0,250000,250000,250000,,,,1,0,0,20,250000,20,10,0,250000,36,18,22,252307,30,47,29,,,250000,250000,250000,0,0,2307,-20,-0.0
502409,Karl Lawton,0,250000,250000,250000,,,,1,0,0,20,250000,20,9,0,250000,36,17,22,252307,30,27,21,,,250000,250000,250000,0,0,2307,-20,-0.0
504670,Daniel Suluka-Fifita,0,250000,250000,250000,,,,1,0,17,20,250000,20,38,17,247127,22,21,14,239167,26,10,13,,,250000,250000,250000,0,-2873,-7960,-3,-0.0
504711,Sione Fonua,0,250000,250000,250000,,,,0,0,18,20,248159,20,42,18,248138,21,38,18,244979,BYE,BYE,0,,,250000,250000,250000,-1841,-21,-3159,-2,920.5
504787,Jake Tago,0,250000,250000,250000,,,,19,0,22,20,250000,20,41,22,252307,18,32,22,256097,BYE,BYE,0,,,250000,250000,250000,0,2307,3790,2,0.0
504952,Lazarus Vaalepu,0,250000,250000,250000,,,,1,0,17,20,250000,20,41,17,247127,22,47,21,246495,21,35,16,,,250000,250000,250000,0,-2873,-632,-3,-0.0
505578,Aaron Schoupp,0,250000,250000,250000,,,,1,0,16,20,250000,20,36,16,245990,23,46,24,247885,19,30,13,,,250000,250000,250000,0,-4010,1895,-4,-0.0
506375,Blake Wilson,0,250000,250000,250000,,,,20,0,24,20,253480,20,41,24,254455,16,28,26,263931,12,21,26,,,250000,250000,250000,3480,975,9476,4,870.0
507765,Junior Tupou,0,250000,250000,250000,,,,22,0,23,20,250000,20,42,23,253444,17,29,25,261151,BYE,BYE,0,,,250000,250000,250000,0,3444,7707,3,0.0
509561,Kade Dykes,0,250000,250000,250000,,,,0,0,25,20,250000,20,31,25,255466,16,18,25,264563,13,11,25,,,250000,250000,250000,0,5466,9097,5,0.0
509779,Asu Kepaoa,0,250000,250000,250000,,,,1,0,34,20,250000,20,15,34,264941,8,7,28,283261,BYE,BYE,0,,,250000,250000,250000,0,14941,18320,14,0.0
509843,Tom Ale,0,250000,250000,250000,,,,49,0,25,20,250000,20,22,25,255466,16,38,18,257108,BYE,BYE,0,,,250000,250000,250000,0,5466,1642,5,0.0
509864,Tuku Hau Tapuha,0,250000,250000,250000,,,,35,0,20,20,250000,20,50,20,250286,20,36,18,248517,BYE,BYE,0,,,250000,250000,250000,0,286,-1769,0,
100000336,Taylor Losalu,0,250000,250000,250000,,,,37,0,27,20,253480,20,16,27,257613,14,11,23,265952,BYE,BYE,0,,,250000,250000,250000,3480,4133,8339,7,497.14
100003233,Allan Fitzgibbon,0,250000,250000,250000,,,,1,0,18,20,250000,20,44,18,248138,21,27,13,239799,26,44,24,,,250000,250000,250000,0,-1862,-8339,-2,-0.0
100003968,Chris Vea'ila,0,250000,250000,250000,,,,0,0,28,20,258674,20,22,28,258624,13,8,28,272901,BYE,BYE,0,,,250000,250000,250000,8674,-50,14277,8,1084.25
100004119,Michael Asomua,0,250000,250000,250000,,,,0,0,22,20,250000,20,42,22,252307,18,3,0,252307,34,11,22,,,250000,250000,250000,0,2307,0,2,0.0
100004271,Tom Rodwell,0,250000,250000,250000,,,,0,0,32,20,250000,20,11,32,262920,10,1,32,284146,BYE,BYE,0,,,250000,250000,250000,0,12920,21226,12,0.0
100006251,Liam Ison,0,250000,250000,250000,,,,0,0,0,20,250000,20,2,0,250000,36,38,33,263931,BYE,BYE,0,,,250000,250000,250000,0,0,13931,-20,-0.0
100006286,Zyon Maiu'u,0,250000,250000,250000,,,,0,0,21,20,250000,20,46,21,251296,19,42,21,253444,18,38,21,,,250000,250000,250000,0,1296,2148,1,0.0
100006574,Jesse McLean,0,250000,250000,250000,,,,40,0,25,20,250000,20,26,25,255466,16,13,25,264563,BYE,BYE,0,,,250000,250000,250000,0,5466,9097,5,0.0
100006657,Heath Mason,0,250000,250000,250000,,,,1,0,10,20,250000,20,29,10,239673,28,31,19,232092,BYE,BYE,0,,,250000,250000,250000,0,-10327,-7581,-10,-0.0
100006660,Kit Laulilii,0,250000,250000,250000,,,,0,0,20,20,250000,20,50,20,250286,20,50,20,250665,BYE,BYE,0,,,250000,250000,250000,0,286,379,0,
100006888,Jack Todd,0,250000,250000,250000,,,,1,0,19,20,250000,20,47,19,249148,20,47,19,247758,21,44,19,,,250000,250000,250000,0,-852,-1390,-1,-0.0
100008613,Teancum Brown,0,250000,250000,250000,,,,0,0,26,20,256613,20,27,26,256569,15,13,26,267307,BYE,BYE,0,,,250000,250000,250000,6613,-44,10738,6,1102.17
100008874,De La Salle Va'a,0,250000,250000,250000,,,,0,0,19,20,250000,20,39,19,249148,20,39,19,247758,BYE,BYE,0,,,250000,250000,250000,0,-852,-1390,-1,-0.0
100009035,Riley Jones,0,250000,250000,250000,,,,0,0,18,20,248159,20,42,18,248138,21,38,18,244979,BYE,BYE,0,,,250000,250000,250000,-1841,-21,-3159,-2,920.5
100009134,Benjamin Te Kura,0,250000,250000,250000,,,,21,0,0,20,250000,20,1,0,250000,36,2,19,249148,BYE,BYE,0,,,250000,250000,250000,0,0,-852,-20,-0.0
100009139,Liam Le Blanc,0,250000,250000,250000,,,,1,0,23,20,256647,20,40,23,253444,17,28,24,260014,15,21,25,,,250000,250000,250000,6647,-3203,6570,3,2215.67
100010520,Ethan King,0,250000,250000,250000,,,,0,0,23,20,250000,20,41,23,253434,17,32,23,258993,15,27,23,,,250000,250000,250000,0,3434,5559,3,0.0
100010840,Will Pryce,0,250000,250000,250000,,,,1,0,30,20,250000,20,32,30,260772,12,31,23,271132,BYE,BYE,0,,,250000,250000,250000,0,10772,10360,10,0.0
100011250,Matthew Arthur,0,250000,250000,250000,,,,26,0,14,20,250000,20,13,14,243968,24,1,12,231839,BYE,BYE,0,,,250000,250000,250000,0,-6032,-12129,-6,-0.0
100011659,Finau Latu,0,250000,250000,250000,,,,0,0,26,20,250000,20,27,26,256603,15,13,26,267342,11,6,26,,,250000,250000,250000,0,6603,10739,6,0.0
100011683,Jaxen Edgar,0,250000,250000,250000,,,,0,0,17,20,250000,20,38,17,247127,22,31,17,242326,BYE,BYE,0,,,250000,250000,250000,0,-2873,-4801,-3,-0.0
100015074,Sebastian Su'a,0,250000,250000,250000,,,,0,0,17,20,250000,20,38,17,247127,22,31,17,242326,24,24,17,,,250000,250000,250000,0,-2873,-4801,-3,-0.0
100019560,Nathan Lawson,0,250000,250000,250000,,,,32,0,0,20,250000,20,1,0,250000,36,7,24,254455,28,31,24,,,250000,250000,250000,0,0,4455,-20,-0.0
505684,Jensen Taumoepeau,0,230000,230000,230000,,,,0,0,24,18,230000,18,25,24,236127,14,14,24,246234,10,6,24,,,230000,230000,230000,0,6127,10107,6,0.0
509464,Niwhai Puru,0,230000,230000,230000,,,,0,0,26,18,238280,18,19,26,238158,12,6,26,251677,BYE,BYE,0,,,230000,230000,230000,8280,-122,13519,8,1035.0
509494,Jackson Shereb,0,230000,230000,230000,,,,0,0,25,18,237236,18,22,25,237117,13,9,25,248865,9,4,25,,,230000,230000,230000,7236,-119,11748,7,1033.71
509567,Solome Saukuru,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237147,13,9,25,248897,BYE,BYE,0,,,230000,230000,230000,0,7147,11750,7,0.0
509614,Joseph O'Neill,0,230000,230000,230000,,,,0,0,26,18,230000,18,19,26,238158,12,6,26,251677,7,2,26,,,230000,230000,230000,0,8158,13519,8,0.0
509846,Luke Gale,0,230000,230000,230000,,,,0,0,25,18,,18,22,25,237134,13,9,25,248883,BYE,BYE,0,,,,,230000,,,11749,7,
510485,Latrell Siegwalt,0,230000,230000,230000,,,,0,0,24,18,236117,18,25,24,236127,14,14,24,246234,10,6,24,,,230000,230000,230000,6117,10,10107,6,1019.5
510558,Myles Martin,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237147,13,8,0,237147,29,33,25,,,230000,230000,230000,0,7147,0,7,0.0
100003974,Lachlan Crouch,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237147,13,9,25,248897,BYE,BYE,0,,,230000,230000,230000,0,7147,11750,7,0.0
100004077,Liam Sutton,0,230000,230000,230000,,,,0,0,26,18,230000,18,19,26,238158,12,6,26,251677,7,2,26,,,230000,230000,230000,0,8158,13519,8,0.0
100006237,James Walsh,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237147,13,9,25,248897,9,4,25,,,230000,230000,230000,0,7147,11750,7,0.0
100006259,Billy Scott,0,230000,230000,230000,,,,0,0,25,18,237266,18,22,25,237147,13,9,25,248897,BYE,BYE,0,,,230000,230000,230000,7266,-119,11750,7,1038.0
100006318,Jett Liu,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237138,13,9,25,248888,9,4,25,,,230000,230000,230000,0,7138,11750,7,0.0
100006509,Vena Patuki-Case,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237147,13,8,0,237147,29,33,25,,,230000,230000,230000,0,7147,0,7,0.0
100006535,Jake Elliott,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237147,13,9,25,248897,BYE,BYE,0,,,230000,230000,230000,0,7147,11750,7,0.0
100006651,William Craig,0,230000,230000,230000,,,,0,0,24,18,230000,18,25,24,236137,14,14,24,246245,BYE,BYE,0,,,230000,230000,230000,0,6137,10108,6,0.0
100006760,Jett Cleary,0,230000,230000,230000,,,,0,0,0,18,230000,18,2,0,230000,33,22,26,238145,23,37,26,,,230000,230000,230000,0,0,8145,-18,-0.0
100006785,Jake Clydsdale,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237147,13,8,0,237147,29,33,25,,,230000,230000,230000,0,7147,0,7,0.0
100006845,Richard Penisini,0,230000,230000,230000,,,,0,0,24,18,230000,18,25,24,236137,14,14,24,246245,BYE,BYE,0,,,230000,230000,230000,0,6137,10108,6,0.0
100007234,Patrick Young,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237147,13,9,25,248897,9,4,25,,,230000,230000,230000,0,7147,11750,7,0.0
100007304,Navren Willett,0,230000,230000,230000,,,,0,0,24,18,230000,18,25,24,236137,14,14,24,246245,10,6,24,,,230000,230000,230000,0,6137,10108,6,0.0
100007790,Jonah Glover,0,230000,230000,230000,,,,0,0,26,18,230000,18,19,26,238158,12,6,26,251677,7,2,26,,,230000,230000,230000,0,8158,13519,8,0.0
100008424,Ethan Alaia,0,230000,230000,230000,,,,0,0,24,18,236113,18,25,24,236124,14,6,0,236124,29,29,24,,,,,230000,6113,11,0,6,1018.83
100008447,Logan Spinks,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237121,13,9,25,248870,9,4,25,,,230000,230000,230000,0,7121,11749,7,0.0
100008768,Zac Herdegen,0,230000,230000,230000,,,,0,0,26,18,230000,18,19,26,238158,12,6,26,251677,7,2,26,,,230000,230000,230000,0,8158,13519,8,0.0
100008997,Mason Kira,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237147,13,9,25,248897,9,4,25,,,230000,230000,230000,0,7147,11750,7,0.0
100009103,Haizyn Mellars,0,230000,230000,230000,,,,0,0,0,18,230000,18,2,0,230000,33,16,24,236137,25,46,24,,,230000,230000,230000,0,0,6137,-18,-0.0
100009111,Jack Underhill,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237123,13,9,25,248872,9,4,25,,,230000,230000,230000,0,7123,11749,7,0.0
100010074,Makaia Tafua,0,230000,230000,230000,,,,0,0,0,18,237244,18,2,0,230000,33,19,25,237125,24,46,25,,,,230000,230000,7244,-7244,7125,-18,-402.44
100010945,Wil Sullivan,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237147,13,9,25,248897,BYE,BYE,0,,,230000,230000,230000,0,7147,11750,7,0.0
100011050,Zane Harrison,0,230000,230000,230000,,,,0,0,26,18,238280,18,19,26,238158,12,6,26,251677,7,2,26,,,230000,230000,230000,8280,-122,13519,8,1035.0
100011237,Michael Gabrael,0,230000,230000,230000,,,,0,0,24,18,230000,18,25,24,236137,14,14,24,246245,BYE,BYE,0,,,230000,230000,230000,0,6137,10108,6,0.0
100011247,Jye Linnane,0,230000,230000,230000,,,,0,0,0,18,230000,18,2,0,230000,33,22,26,238158,23,37,26,,,230000,230000,230000,0,0,8158,-18,-0.0
100011249,Mitchell Woods,0,230000,230000,230000,,,,0,0,0,18,230000,18,2,0,230000,33,22,26,238158,23,37,26,,,230000,230000,230000,0,0,8158,-18,-0.0
100011254,Lorenzo Talataina,0,230000,230000,230000,,,,0,0,26,18,238248,18,19,26,238253,12,6,26,251770,BYE,BYE,0,,,230000,230000,230000,8248,5,13517,8,1031.0
100011261,Jordan Uta,0,230000,230000,230000,,,,0,0,25,18,237244,18,22,25,237125,13,8,0,237125,29,33,25,,,,230000,230000,7244,-119,0,7,1034.86
100011276,Jezaiah Funa-Iuta,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237117,13,9,25,248865,BYE,BYE,0,,,230000,230000,230000,0,7117,11748,7,0.0
100011333,Toby Rodwell,0,230000,230000,230000,,,,0,0,26,18,230000,18,19,26,238158,12,6,26,251677,BYE,BYE,0,,,230000,230000,230000,0,8158,13519,8,0.0
100011342,Riley Pollard,0,230000,230000,230000,,,,0,0,26,18,230000,18,19,26,238262,12,6,26,251780,BYE,BYE,0,,,,230000,230000,0,8262,13518,8,0.0
100011390,Max McCarthy,0,230000,230000,230000,,,,0,0,24,18,230000,18,25,24,236137,14,14,24,246245,10,6,24,,,230000,230000,230000,0,6137,10108,6,0.0
100011721,Zaidas Muagututia,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237147,13,9,25,248897,9,4,25,,,230000,230000,230000,0,7147,11750,7,0.0
100011844,Coby Black,0,230000,230000,230000,,,,0,0,26,18,230000,18,19,26,238158,12,9,0,238158,28,41,26,,,230000,230000,230000,0,8158,0,8,0.0
100011878,Mason Barber,0,230000,230000,230000,,,,0,0,24,18,230000,18,25,24,236105,14,14,24,246211,10,6,24,,,230000,230000,230000,0,6105,10106,6,0.0
100011973,Brian Pouniu,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237147,13,9,25,248897,9,4,25,,,230000,230000,230000,0,7147,11750,7,0.0
100012106,Gabriel Satrick,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237147,13,9,25,248897,9,4,25,,,230000,230000,230000,0,7147,11750,7,0.0
100012114,LJ Nonu,0,230000,230000,230000,,,,0,0,24,18,230000,18,25,24,236137,14,14,24,246245,10,6,24,,,230000,230000,230000,0,6137,10108,6,0.0
100013672,Kayliss Fatialofa,0,230000,230000,230000,,,,0,0,0,18,237266,18,2,0,230000,33,19,25,237147,24,46,25,,,230000,230000,230000,7266,-7266,7147,-18,-403.67
100013788,Onitoni Large,0,230000,230000,230000,,,,0,0,26,18,230000,18,19,26,238158,12,6,26,251677,7,2,26,,,230000,230000,230000,0,8158,13519,8,0.0
100014591,John Fineanganofo,0,230000,230000,230000,,,,0,0,26,18,230000,18,19,26,238262,12,6,26,251780,7,2,26,,,,230000,230000,0,8262,13518,8,0.0
100014592,Elijah Rasmussen,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237147,13,9,25,248897,9,4,25,,,230000,230000,230000,0,7147,11750,7,0.0
